lat_c,lon_c,actual,expected
55.6554496304,37.5874837261,1.95883455105,2.317940364
55.6554437109,37.5954280512,2.27793168647,2.964320586
55.6554372773,37.6033723718,2.7440345895,5.81915513996
55.6554303294,37.611316689,6.39522484197,7.61794295375
55.6596205388,37.2061234711,1.41054813166,0.728430519282
55.6598796236,37.3491361125,1.0532502086,0.701514041865
55.6599353801,37.404752648,1.06476015705,1.78505807443
55.6599682447,37.4683145851,3.30637914338,1.93149930882
55.6599700385,37.4762598338,4.18076086254,2.20037144303
55.659971318,37.4842050834,4.09812651405,2.74951565145
55.6599723341,37.500095819,3.38044250607,0.621443346573
55.6599712931,37.5159865426,4.22232628534,1.02511130423
55.6599700013,37.5239317935,8.42902840836,2.88564466942
55.659968195,37.5318770422,4.28472942443,1.47147748745
55.6599658746,37.5398222899,3.48222457305,0.516127002834
55.6599630398,37.5477675377,3.34528000734,0.924961084424
55.6599596908,37.5557127826,2.87008619939,2.57527872284
55.6599558274,37.5636580256,1.23310390066,1.69749683524
55.6599514498,37.5716032685,3.10155815221,3.4116967795
55.6599465579,37.5795485087,4.1208703815,3.6715972614
55.6599287965,37.6033842076,3.24685570103,3.39293554444
55.6599218474,37.6113294344,2.28742178769,1.54623444017
55.6599143841,37.6192746596,1.31109945004,1.89288675584
55.664276538,37.2855500985,1.0914730033,0.519147010256
55.6644574588,37.4603647986,3.64425724543,1.89733348939
55.6644597672,37.4683109565,7.14163115381,3.26969327788
55.6644615613,37.4762571152,1.13140396862,0.260258439624
55.664462841,37.4842032745,9.92516211981,7.75354726228
55.6644636064,37.4921494343,2.61858713932,1.32753997821
55.6644638573,37.5000958299,1.24721033893,1.15974776517
55.6644628162,37.5159883733,2.66143203484,4.20638892654
55.664461524,37.5239345342,4.53277053295,3.61472842254
55.6644512119,37.5557191626,2.15069824221,0.800692884981
55.6644473479,37.5636653155,3.59208832285,2.49149395878
55.6644429698,37.5716114683,1.07917356385,1.64157187747
55.6644380771,37.5795576182,1.11306072486,1.83661564013
55.6644203127,37.6033960469,2.9971867264,1.38449157077
55.6644133624,37.6113421836,3.27271689364,2.35152820826
55.6644058979,37.6192883186,4.5368164174,3.2163369474
55.6687240602,37.2616846377,1.04296015317,0.393253746949
55.6687392303,37.2696315971,1.31103169695,0.901640737407
55.668753886,37.2775785629,1.77595117429,0.78493700578
55.6687680273,37.2855255365,1.57899001865,1.10529246907
55.6687816542,37.2934725166,1.36729830915,1.20625683129
55.6689389648,37.4365190622,2.99023621171,0.871507690794
55.6689461545,37.452413191,1.26282932364,2.54386313962
55.6689489778,37.4603602589,2.45675066912,1.32712615813
55.6689512867,37.468307327,1.36079476934,0.374564077811
55.668954361,37.4842014652,1.40040272729,0.866977917265
55.6689551265,37.4921485352,1.97119266465,1.23816967605
55.6689553775,37.5000958409,4.61874956116,2.81920920189
55.6689551141,37.5080431347,1.40511969898,2.01223668178
55.6689543362,37.5159902046,3.66457076143,3.1154520181
55.6689489158,37.5398314119,1.08589987489,1.56384553586
55.6689460801,37.5477784797,3.20793718331,1.71950896207
55.6689427299,37.5557255445,68.6276104836,38.5052967841
55.6689388656,37.5636726075,2.99177172202,1.62097714451
55.6689344865,37.5716196704,1.03618669029,1.05042796176
55.668929593,37.5795667305,3.93614445468,4.8513680287
55.668924185,37.5875137861,2.68042230504,3.6623777435
55.6688974084,37.6193019814,2.59024537071,3.51010760758
55.673215538,37.2616573377,1.47714011165,1.01537711556
55.6732307108,37.2696052074,4.22157441495,1.26365440289
55.6732453689,37.2775530836,3.58855839081,2.30891668016
55.6732595126,37.285500967,3.50817369952,2.00471284167
55.6732731417,37.293448858,1.96472038472,0.574070003642
55.6734304781,37.43651179,1.14428439376,0.23070405349
55.673434331,37.4444597634,1.22957808098,2.85837630665
55.6734404931,37.4603557169,4.4579912236,2.35709642089
55.673444597,37.4762516755,1.07350935299,0.539862017099
55.6734458772,37.4841996553,8.32869031204,2.86465141384
55.6734466427,37.4921476357,2.02926765223,1.17163074685
55.6734468938,37.5000958519,3.38639405314,4.59936902427
55.6734466303,37.5080440561,3.38321427233,1.83467583094
55.6734458523,37.5159920365,5.30013835937,2.28954965286
55.6734445598,37.5239400177,3.2975818441,3.32808280011
55.6734427527,37.5318879968,3.55155952188,2.67209833591
55.6734375948,37.547783953,4.3844202329,3.10802886317
55.6734342441,37.5557319282,1.80103394892,3.12491784323
55.6734303789,37.5636799016,5.07382768995,2.24238687637
55.6734211047,37.5795758453,2.92595807928,1.57032765429
55.6733963818,37.6113676925,1.09609575992,1.58834206056
55.6733889147,37.619315648,1.32026935774,1.08239760082
55.6776913227,37.2536812574,2.09681330696,1.59955319606
55.6777070117,37.26163003,1.45617745135,0.716158075623
55.677722187,37.2695788094,2.00399061136,1.11203058691
55.6777509937,37.2854763912,1.33807016403,0.800287628658
55.6777646251,37.2934251927,3.21868598134,0.976769322426
55.6777777419,37.3013740008,1.21700281806,0.71337449601
55.6779219886,37.4365045159,4.67885999188,0.453954175596
55.6779258422,37.4444533999,1.23818704343,1.22802685423
55.677929181,37.4524022857,2.11800954991,4.85885876414
55.6779343149,37.4683000648,3.43778398634,1.37892577797
55.6779361099,37.4762489545,6.70782022727,0.75458086715
55.6779373902,37.484197845,5.1563111181,1.50013816335
55.677938156,37.492146736,3.95707743221,2.37438890731
55.6779384071,37.5000958628,8.05767695921,3.52365184194
55.6779381435,37.5080449778,6.29922001961,4.465823922
55.6779360727,37.5239427607,1.77461570463,2.25726775344
55.6779342652,37.5318916504,6.95574704333,2.97324318981
55.6779319432,37.5398405391,1.22646292206,1.04527833835
55.6779291066,37.5477894278,1.38721082391,2.25071225857
55.6779257553,37.5557383137,3.03731619559,3.26001984789
55.6779218894,37.5636871977,6.91518322255,4.99194045036
55.6779126137,37.5795849627,3.16127776738,2.48238912368
55.6779072038,37.5875338392,2.66971063137,0.281444845232
55.6779012794,37.5954827135,1.18286011336,2.02845412445
55.6778878865,37.6113804524,1.47516892193,1.13975114153
55.682182791,37.2536530311,3.45511579094,1.73808588242
55.6821984835,37.2616027137,3.1976769997,2.70506972159
55.6822136605,37.2695524048,1.26631188535,0.704133833838
55.682242472,37.2854518083,4.63443072085,2.08047396225
55.6822561057,37.2934015207,4.19845495236,1.80724883988
55.6822692247,37.3013512397,3.68273993868,2.28147706032
55.6824289,37.4841960342,5.72207738866,2.06830440578
55.6824296659,37.492145836,1.32134857446,1.90659546889
55.682429917,37.5000958739,1.68426344767,0.802066395674
55.6824296535,37.5080458997,1.67114446384,0.700494726322
55.6824288752,37.5159957016,1.86333748183,1.48943197202
55.6824275822,37.5239455044,3.90881326609,2.97924496631
55.6824257745,37.531895305,2.55384068323,0.847640269437
55.6824234522,37.5398451045,2.70634230341,2.69183980989
55.682420615,37.5477949043,4.79509800833,3.87394715059
55.6824172631,37.555744701,4.02221372484,2.58613386016
55.6824133966,37.5636944959,5.56565032914,3.16113357431
55.6824090153,37.5716442906,3.59588730624,4.50926686538
55.6824041193,37.5795940826,4.21610692544,3.36485382823
55.6823987085,37.5875438701,2.99948364739,2.37821466939
55.6823927831,37.5954936552,3.16288115228,2.54568579508
55.6823793881,37.6113932178,1.07168681603,0.88598027599
55.6823719185,37.6193429929,5.97724888747,2.03885302009
55.6866742552,37.253624797,1.29455976636,0.628294951176
55.6866899504,37.2615753905,1.85308097657,0.891091729288
55.6867051307,37.2695259928,1.7865283231,0.473279995864
55.6867339471,37.2854272185,1.63902567514,1.11940663647
55.686747583,37.293377842,10.6248467431,2.528721803
55.6867607042,37.3013284721,8.94655861713,4.52073672988
55.6869150195,37.4603420863,1.09195219624,0.192375901677
55.6869173299,37.4682927985,1.01450686419,0.782168077867
55.6869204063,37.4841942227,1.7177738814,1.46545415758
55.6869211723,37.4921449358,1.70881294144,1.82639665074
55.6869203814,37.5159975349,1.29575982188,0.651006700282
55.6869190882,37.5239482489,3.79367880936,2.28556643164
55.6869172802,37.5318989606,2.7479537475,1.69650627732
55.6869149574,37.5398496714,6.77368592962,2.84983913568
55.6869121198,37.5478003822,6.27076786275,1.39638036822
55.6869087674,37.5557510901,1.22385362975,1.47797450249
55.6869049002,37.5637017961,1.231629359,1.31359848079
55.6869005181,37.5716525021,3.09157307742,6.70455746526
55.6868956214,37.5796032052,1.98038970469,2.36419551389
55.6868842833,37.5955046,3.22400227285,4.62500217819
55.6912390573,37.2933541566,1.84060357952,0.454228042413
55.6912521798,37.3013056981,2.71843424248,1.19756973064
55.6914036961,37.4523859179,1.08310898637,1.26163071424
55.6914065218,37.4603375402,1.13274514697,1.33588073314
55.6914088326,37.4682891638,1.61727830535,1.24101863985
55.6914126756,37.4921440353,1.55281112561,2.33166350262
55.6914105912,37.5239509942,1.17545647608,1.17331630051
55.6914087829,37.5319026173,3.93457709232,4.77422952894
55.6914064597,37.5398542394,2.18516447368,2.95139948161
55.6914036216,37.5478058617,5.54894806472,2.55503355075
55.6914002686,37.555757481,3.32463331202,5.02776037619
55.6913964008,37.5637090984,3.62536690142,2.41107348258
55.6913871204,37.5796123303,5.28802681086,3.18801044216
55.6913693381,37.6034671545,2.5104520845,5.33087034259
55.6913549088,37.6193703532,4.85071755796,1.64637011214
55.6957305282,37.2933304645,1.591787368,0.520356957047
55.6957910056,37.333092792,1.07930948013,0.849779552303
55.6958609923,37.3967127849,1.52469183058,0.508230610192
55.6958674233,37.4046653023,1.41309566291,0.473190027583
55.6958787403,37.4205703443,1.07487110141,1.0
55.6958951938,37.4523804588,1.40124500356,0.680675820482
55.69589802,37.4603329928,1.13529187763,0.760938733515
55.6959003311,37.468285528,1.12692895242,0.287007654417
55.6959041748,37.4921431345,3.99162345196,1.54497635227
55.695904426,37.5000959068,2.38737201782,3.15069437044
55.6959041623,37.5080486671,1.55483097283,1.74850658352
55.6959033836,37.5160012032,1.43451823285,1.43451823285
55.6958951193,37.5478113428,6.04074120768,2.0527879466
55.6958917666,37.5557638737,1.81697969448,3.46439476246
55.6958878981,37.5637164028,2.13327894587,1.51431681902
55.6958835146,37.5716689318,3.54173632132,0.79403034997
55.6958732027,37.5875739797,4.2349573723,1.1242233789
55.6958672742,37.595526499,3.92942935235,0.958097141022
55.6958608309,37.6034790171,2.47136124559,0.795363082996
55.6958463991,37.6193840392,3.67766853105,1.53625172306
55.7003524815,37.3967009409,3.45622130282,0.25190657138
55.7003589136,37.4046543701,1.1720832959,0.380564210368
55.7003956712,37.4921422335,1.9240491128,1.80026848106
55.7003959225,37.5000959178,2.84786942792,3.48625463363
55.7003894532,37.5398633795,1.63170875255,0.921370401791
55.700383261,37.5557702682,1.91358772397,1.33035222366
55.7003793918,37.5637237092,2.23019224527,0.710166420448
55.7003750076,37.5716771502,1.8752708215,1.39459605507
55.7003701082,37.5796305882,7.16317139951,2.21034286352
55.7003646939,37.5875840218,2.77008751962,0.782940760499
55.7003587645,37.595537453,1.37689806785,0.375158414146
55.7003523201,37.6034908832,1.56257963738,0.249781194486
55.7003378859,37.6193977291,4.13094999188,2.53762006508
55.7048130827,37.3648717662,1.12983562512,0.481888342161
55.7048503998,37.4046434349,1.2549111697,0.400069982903
55.7048781803,37.452369536,2.00630299361,2.14770999688
55.7048810074,37.4603238941,1.9026832974,2.62195669346
55.7048851161,37.4762326125,1.67024851551,1.09690550529
55.7048871519,37.5080505133,4.52863979506,4.51564144026
55.7048863729,37.5160048735,4.16746536918,2.68816400976
55.7048708814,37.5637310178,2.02377016048,0.655849676271
55.7048664964,37.5716853708,3.89138980645,3.24160370929
55.7048615962,37.5796397211,3.71226514567,2.74384038995
55.7048561811,37.5875940669,7.77556289002,3.60506140307
55.7048502506,37.5955484103,1.88983507224,2.68030346707
55.7048438051,37.6035027525,1.64435927897,1.1048390335
55.7048293686,37.6194114243,1.24032523017,3.09733546306
55.7093418836,37.4046324966,3.29389117283,1.91786343176
55.7093663261,37.4444088048,3.22303770984,1.07511782184
55.709369669,37.4523640724,1.23925450369,1.01463957374
55.7093724965,37.4603193428,1.88009824118,1.02110808854
55.7093786419,37.5080514368,2.88382871784,1.94094837177
55.709357983,37.5716935939,1.89554080309,0.825487562903
55.7093530821,37.5796488566,5.19996755197,3.30424793179
55.709347666,37.5876041147,2.64626880822,3.95338572011
55.7093417345,37.5955593706,2.96698690219,5.28709842791
55.7093352879,37.6035146253,2.87424556584,2.88020035051
55.7093283261,37.6114698761,2.41962149291,2.91519196426
55.709320849,37.6194251218,10.276173747,9.98185178989
55.7136538833,37.2693673628,1.04545546245,0.229369314577
55.7138125133,37.3807530666,4.27485534092,2.04211715226
55.7138199793,37.3887092257,3.94701666937,1.58232863393
55.7138269298,37.3966653888,1.00666562541,2.18388944349
55.7138392842,37.4125777238,1.83897163855,2.02254946725
55.7138446889,37.4205338957,1.29832369291,1.33906334118
55.7138578109,37.4444024269,2.85688161275,1.08828934594
55.713866295,37.4682709749,2.79355833634,1.16927488744
55.7138680923,37.4762271589,1.25635111683,1.33645711903
55.7138703926,37.5000959509,1.00845167237,0.309992533391
55.7138701288,37.5080523606,1.86579828511,1.57373505168
55.7138693496,37.516008546,1.94204026336,1.46820805799
55.713868055,37.5239647322,2.30777802446,1.21176483783
55.7138494664,37.5717018192,1.04624273792,0.702034578306
55.7138445646,37.5796579946,1.94491183026,1.53800696619
55.7138267683,37.6035265014,1.97230055283,1.94449733777
55.7138198052,37.6114826649,2.62524498485,2.47172381756
55.7138123269,37.6194388234,1.16352900726,1.9646089101
55.7182960043,37.3727823152,1.73749918476,0.622187498172
55.718311454,37.3886964547,4.07572189043,1.03196539176
55.7183248422,37.4046106107,3.41742880042,2.56397627517
55.7183307623,37.4125676923,3.3149326953,3.48531696534
55.7183361678,37.4205247771,4.69851482328,3.44570950851
55.7183410579,37.4284818646,5.43252656431,2.41365068614
55.7183454327,37.4364389549,3.08112750232,1.88656604618
55.718349292,37.4443960472,2.61370073175,2.04692280344
55.718352636,37.4523531403,1.85422028884,1.62781027889
55.7183577775,37.468267334,1.51592441503,1.04504698967
55.7183616119,37.5080532846,1.89574616582,0.969047353178
55.7183595379,37.5239674821,1.68395700293,1.53024258562
55.718349205,37.5557958644,1.9617165568,0.839755672099
55.7183409461,37.5717100469,3.90322108008,2.13006018162
55.7183360435,37.5796671352,1.12942377417,1.71494920809
55.718324693,37.5955813005,3.63334249584,1.35470858785
55.7183182442,37.6035383808,2.60782373432,3.10201804544
55.71831128,37.6114954573,4.00100582947,3.95416435978
55.7183038004,37.6194525287,2.1895744995,1.73789113474
55.7228098779,37.3966416705,3.63732294248,1.96802019598
55.7228163154,37.4045996632,3.96717942826,1.72037152557
55.7228222373,37.4125576579,2.4925997627,2.69597958934
55.7228276437,37.4205156559,2.31536203774,4.80714640344
55.7228325347,37.4284736566,1.19430795244,0.87865651035
55.7228369101,37.4364316601,4.60812159028,2.81132988832
55.7228407701,37.4443896657,4.82483087278,3.94646365568
55.7228441146,37.452347672,4.97057547673,2.06308754563
55.7228469436,37.4603056814,3.48995349983,2.6074226948
55.7228492571,37.4682636921,1.76913396971,2.04967586037
55.722853356,37.5000959729,1.12333553607,0.411149551295
55.7228368107,37.5637602724,2.17156886175,4.54007552245
55.7228324228,37.5717182768,6.51215815799,2.22263210747
55.7228275194,37.5796762784,5.45173637827,2.77101794009
55.7228221005,37.5876342755,1.21091868857,1.05562387923
55.7228097162,37.6035502636,1.52348378846,2.31852119005
55.72279527,37.6194662379,1.32001502283,3.89608352807
55.7273013475,37.3966298064,2.46129358392,1.31522601498
55.727313709,37.4125476207,1.07512361977,3.01416967043
55.7273191164,37.4205065322,1.22901437955,0.805818334545
55.7273240081,37.4284654464,1.39054011844,1.5881602336
55.7273283843,37.4364243633,2.69638037391,2.35985278969
55.7273322449,37.4443832823,2.04543802121,2.03242143328
55.72733559,37.4523422022,2.26801350406,2.9937303829
55.7273384194,37.460301125,2.66784802029,3.4927454733
55.7273438143,37.4841778973,1.9465674498,0.452729465304
55.727344833,37.5000959839,1.28153292397,0.603811828686
55.727344569,37.5080551335,1.58667533795,1.00056658871
55.7273383572,37.5398908322,1.25874809149,0.395929722977
55.7273321579,37.5558086753,2.79898180283,1.27920704603
55.7273282848,37.5637675933,3.74416290841,3.89952093527
55.7273238961,37.5717265091,1.9628632473,0.651178893941
55.7273189919,37.5796854242,1.76590240875,3.71163321014
55.7273135722,37.5876443347,1.49201257273,1.31649792208
55.7273011859,37.6035621498,1.64084911804,1.20434123466
55.7272942194,37.611521053,12.0739214634,6.67552086967
55.7272867373,37.619479951,5.11399695638,2.70617086782
55.7317618986,37.3647786967,1.33094783213,0.319130240171
55.7317704009,37.3727385016,3.46881499994,0.199756896903
55.7318051771,37.4125375806,2.40302472114,3.51111117748
55.7318105853,37.4204974058,1.92005256402,1.42562546859
55.7318154779,37.4284572333,1.14658622271,1.6697659985
55.7318198549,37.4364170644,5.14370983778,3.72017420403
55.7318237161,37.4443768972,3.27225462326,2.07219817292
55.7318270618,37.4523367307,4.46443582394,4.02033406865
55.7318298917,37.4602965673,4.15471096112,3.85892235142
55.7318322059,37.4682564051,4.563425455,3.97253752712
55.7318352874,37.4841760808,1.58726979333,2.25071292892
55.7318360547,37.4921359195,5.84119078743,1.4412250644
55.7318363063,37.5000959949,2.51498577598,0.922972129742
55.7318360423,37.5080560583,1.64098801194,1.0047449827
55.7318339672,37.5239757367,1.7865878315,1.0595121356
55.7318321561,37.5319355755,1.78101763828,1.35378816746
55.731826987,37.547855247,2.89247068468,0.453464532418
55.731815366,37.5717347438,3.14802125799,1.51310588669
55.731810461,37.5796945726,2.07143452486,1.81482945273
55.7318050403,37.5876543968,4.32583880323,3.52886127245
55.7317926519,37.6035740394,2.59279064928,0.419896901302
55.7317856842,37.6115338562,7.97353774871,3.67938582719
55.7317782009,37.619493668,2.55606993836,4.11870600314
55.7362907173,37.4045668008,2.71508330082,2.58922447642
55.7362966422,37.4125275377,14.6165591693,7.8621771478
55.7363020514,37.4204882765,2.95214506123,1.48615248687
55.7363113224,37.4364097635,1.49385041524,1.69288446357
55.7363151843,37.4443705102,1.51014750856,1.21760805667
55.7363185304,37.4523312578,1.19825107931,0.582164474667
55.7363213609,37.4602920083,1.06683050656,1.77236715186
55.7363236755,37.4682527601,1.77448272741,2.14714849172
55.7363254744,37.4762135116,1.34211400898,1.96614673508
55.7363267576,37.4841742637,3.69252916841,3.26797146627
55.7363275249,37.4921350165,2.24092195364,2.48928211957
55.7363277766,37.5000960059,1.44123813351,1.97931174332
55.7363275125,37.5080569834,1.05211861378,0.95331387781
55.7363254371,37.5239784897,4.01716403379,3.46714928062
55.7363236257,37.5319392426,3.31750853133,2.00196913712
55.7363068328,37.5717429808,2.55640805249,1.59413321052
55.7363019269,37.5797037235,2.76592850142,2.4105141257
55.7362965053,37.5876644618,2.78671947921,3.11258766466
55.736290568,37.5956251976,4.95866918749,3.29362117926
55.7362841149,37.6035859323,2.52769005977,0.834944242013
55.736277146,37.6115466632,1.61303961256,1.9990027276
55.7362696615,37.6195073889,6.76351439531,4.41472226156
55.7405385781,37.2373622891,1.26385967126,0.0934930552931
55.7407821781,37.4045558409,3.35064911998,2.6907400225
55.740788104,37.4125174919,10.6643032187,4.20777825244
55.740793514,37.420479145,2.87033710437,1.754014954
55.7407984083,37.4284408011,2.61943003624,0.986637363542
55.7408027866,37.4364024604,1.68060007997,0.603607395622
55.7408151419,37.4682491141,1.13141915861,0.951176892794
55.740816941,37.4762107798,2.47780295303,2.65680199413
55.7408182244,37.4841724462,4.45589601413,2.06649288186
55.7408189919,37.4921341132,11.0349210471,4.7075047639
55.7408192435,37.500096017,42.4593040069,24.8921023481
55.7408189794,37.5080579087,54.2655822167,37.7533053384
55.7408181995,37.5160195756,1.4898700966,1.481410076
55.7408169037,37.5239812435,3.05545191928,2.27963948222
55.740815092,37.5319429107,4.16122363667,4.38156995726
55.7408127646,37.5399045753,4.59038783663,3.39602843596
55.7408099212,37.5478662386,1.46561253475,0.699178270827
55.7408065621,37.5558279023,5.69951745792,2.064848474
55.7408026871,37.5637895623,3.44345111932,2.81871666415
55.7407982962,37.5717512201,1.27212042968,1.96034525863
55.7407933896,37.5797128771,2.95222267947,3.93810858099
55.7407879671,37.5876745296,5.70571604442,4.56676761278
55.7407686045,37.6115594736,8.10756751027,2.39990941603
55.7407611186,37.6195211136,3.90972935103,2.71595631448
55.7452736352,37.4045448777,1.01818051894,0.952665476843
55.7452795622,37.4125074434,1.65201425816,2.45137726125
55.7452849731,37.4204700109,1.90624658935,3.13865644104
55.7453104552,37.4921332096,2.58586396705,2.54373217288
55.745310707,37.500096028,6.56757259571,7.29398874321
55.7453104428,37.5080588343,14.0855748572,9.60734295692
55.7453096627,37.5160214157,1.32736221295,1.16355811612
55.7453065548,37.5319465798,2.37628225555,1.05725744512
55.7453042269,37.5399091589,1.18517782203,3.00485974282
55.7453013831,37.5478717368,3.80423760642,0.919323638061
55.7452980234,37.5558343149,5.63082409215,4.46440604584
55.7452941477,37.5637968894,3.46647115221,7.07586505554
55.7452897562,37.5717594617,4.43096264966,5.82469261785
55.7452848486,37.5797220333,4.92971771802,3.12043194452
55.7452794252,37.5876846002,6.90372009594,4.07427250356
55.7452734859,37.5956471648,4.44909615199,2.22967495377
55.7452670306,37.6036097282,4.59213148162,3.49619870578
55.7452600594,37.6115722878,1.23636191832,1.38946770373
55.7452525723,37.6195348423,3.58944810739,0.952718503022
55.7497650892,37.4045339115,1.72481767127,1.35281286198
55.7497764289,37.4204608742,3.81865015149,1.95725922351
55.7497813248,37.4284243595,1.68680859922,0.871743452329
55.7498021671,37.500096039,2.25546612884,1.73551471015
55.7498019029,37.5080597602,2.49828473213,1.57657090901
55.7497980142,37.5319502499,2.48616360558,1.21340941207
55.7497956859,37.5399137438,7.11223697295,6.73408717476
55.7497928416,37.5478772364,6.4187009124,1.783157703
55.7497856051,37.5638042185,2.59703284172,3.28752814778
55.7497812127,37.5717677057,1.0406140322,2.0355725122
55.7497763044,37.579731192,9.56156875559,6.75808305501
55.7497708801,37.5876946737,8.37719749632,4.80244654782
55.7497649398,37.595658153,7.1978559816,6.72615318108
55.7497584835,37.6036216312,2.13469813137,2.04149939603
55.749751511,37.6115851056,1.8540902755,1.70711585323
55.7542356568,37.3806297766,1.43005677046,0.22929597601
55.75425654,37.4045229422,4.40599069589,2.18754435605
55.7542624689,37.4124873376,4.38260980053,2.41326586554
55.7542678817,37.4204517349,1.81631051715,1.49100225509
55.7542727783,37.4284161353,1.05980342531,0.347965872242
55.7542933599,37.5080606863,1.37753339295,0.580481411927
55.7542894705,37.5319539211,3.1332104595,0.871276073234
55.7542871419,37.53991833,10.3191185881,3.60629468535
55.7542842972,37.5478827376,1.21831063242,1.17604407263
55.7542770594,37.5638115499,1.88176502967,2.25276234496
55.7542726664,37.571775952,1.33069547872,1.08329879306
55.7542677572,37.5797403533,3.96881076587,2.52485397896
55.7542623319,37.587704752,4.04466525152,3.43315782612
55.7542563906,37.5956691444,6.00306397485,4.94108135865
55.7542499332,37.6036335376,10.9197614661,4.81925312282
55.7542429596,37.611597927,3.18525824863,2.26969798086
55.75423547,37.6195623113,1.37658713144,2.04493691033
55.758719107,37.3726507617,3.60487231057,0.486207846637
55.7587271017,37.3806160584,1.74280986348,0.373695878875
55.7587479876,37.4045119698,7.69724217547,5.47692675839
55.7587539174,37.4124772805,7.29312958335,4.55257990126
55.7587848261,37.4921304974,1.3792742109,0.132606128445
55.758785078,37.5000960611,1.04639656411,0.369835653757
55.7587848136,37.5080616126,1.06350894526,0.58574704082
55.7587809237,37.5319575934,2.44547552002,1.78058139897
55.7587785946,37.5399229176,5.88282113162,2.81250238403
55.758772388,37.5558535637,2.26537417309,6.0430260513
55.7587685103,37.5638188847,4.21762529038,2.01070927916
55.7587641166,37.5717842007,4.51968890315,2.72180104404
55.7587592066,37.5797495172,6.5660741726,4.04507464617
55.7587537805,37.5877148312,4.14504502392,4.00244578652
55.7587478381,37.5956801409,4.59231396925,2.97294079276
55.7587413805,37.6036454474,9.47455258146,3.96191718498
55.7587344058,37.611610752,4.06437013549,7.88131828225
55.7587269148,37.6195760516,11.1333773036,12.019732002
55.7632185424,37.3806023362,2.6709374688,0.875218953607
55.7632394327,37.4045009943,3.6857507834,3.07857133799
55.7632453627,37.4124672205,8.21279410139,3.30759262313
55.763270044,37.5399275064,3.68008049062,1.8819329009
55.7632671983,37.5478937448,1.85860664059,2.06765135459
55.7632638363,37.5558599836,12.0000064463,15.7094256586
55.763259958,37.5638262201,2.41390727183,4.94000306797
55.7632555635,37.5717924531,6.45558873651,4.92771870073
55.7632506527,37.5797586838,2.59069497255,2.20731312291
55.7632452257,37.5877249132,2.26924907295,4.65876339307
55.7632392832,37.5956911385,4.4555131596,4.19877428458
55.7632328237,37.6036573605,8.33335179644,6.57347817184
55.7632258477,37.6116235807,10.7176906801,6.80854093458
55.7632183556,37.6195897957,5.08123645552,6.03293831669
55.767709979,37.3805886103,5.49695714771,2.73786644403
55.7677308727,37.4044900156,3.3081489779,1.66530925114
55.7677368046,37.4124571577,2.04898226951,1.09553327086
55.7677422202,37.4204243016,1.23684376169,0.480864103211
55.7677669304,37.5160306241,1.48081061591,0.668283361737
55.7677656334,37.5239977829,2.32889675671,1.16383670091
55.7677638199,37.5319649409,2.15573209423,1.37642267738
55.7677552814,37.5558664053,2.45664223671,1.95176877157
55.7677514024,37.5638335576,2.48051996733,2.18986440891
55.7677470072,37.5718007064,3.13105967812,1.91640370621
55.7677420956,37.5797678529,2.70264657294,1.84200382942
55.7677366677,37.5877349981,1.83445595,2.88811720253
55.7677307233,37.5957021392,26.2837930793,12.9245044962
55.7677242626,37.6036692771,12.7292629567,10.6932072456
55.7677172856,37.611636413,1.39529728034,2.48966323624
55.7677097931,37.6196035453,3.29962592846,3.30385389991
55.7722336594,37.420415152,3.03778948386,0.504837823936
55.7722385594,37.428383215,3.56095758416,0.73352934421
55.7722583739,37.5160324674,1.10512393541,1.12935651888
55.7722552627,37.5319686163,1.32644793454,1.53390107162
55.7722529326,37.539936688,2.78960102313,2.29323009916
55.7722500859,37.5479047582,4.1597563065,2.6986424003
55.7722467228,37.5558728289,1.97796064208,0.741616009522
55.7722428432,37.5638408972,1.23112709551,1.03073514167
55.7722384473,37.5718089621,3.58279296989,2.00478095063
55.7722335348,37.5797770246,3.63452354405,2.78945751845
55.772228106,37.587745086,6.91617626285,5.4718050141
55.7722221606,37.5957131445,18.5538510393,13.8280102258
55.7722156989,37.6036811969,2.78626134927,6.16629478344
55.7722087215,37.611649249,8.72384251516,2.70237297152
55.7722012269,37.6196172973,9.51256030223,5.71226564149
55.7766848435,37.3725921862,1.3309405454,0.0823082034581
55.776744434,37.4602509193,2.74542121347,2.68639787376
55.7767467522,37.4682199086,4.57805822188,3.98502209182
55.7767485538,37.4761888977,7.22094208861,5.30796298873
55.7767498389,37.4841578874,1.71398121506,4.33226772886
55.7767506074,37.4921268777,1.46325882028,1.75806495411
55.776749814,37.5160343111,1.01312189816,1.09852204149
55.7767485164,37.5240033023,4.74900159813,1.22393279093
55.7767443717,37.5399412806,3.45083011634,3.05008591967
55.7767415247,37.5479102673,2.10682254705,2.02368329115
55.776738161,37.5558792543,5.89619852887,3.61241948423
55.776729884,37.5718172201,1.51195010946,1.86615153166
55.7767249708,37.5797861989,12.5826629074,7.64074396909
55.776719541,37.5877551766,15.0370779987,10.7144419978
55.7767135947,37.5957241514,1.08683772157,2.8324286562
55.7767071318,37.6036931216,5.91461868328,6.21389010466
55.7767001525,37.6116620885,1.57783980486,2.47799358564
55.7766926566,37.6196310532,1.76694237332,2.57984824728
55.7812358702,37.4602463473,1.56145391999,3.83783217721
55.7812381888,37.4682162519,4.84802068887,5.78800413661
55.7812399906,37.4761861589,6.78650649751,9.2992299864
55.7812422967,37.5000961163,1.35798112561,1.40757089494
